SessionID,freeze_excited_ids_1,freeze_excited_ids_2,freeze_excited_ids_3,freeze_excited_ids_4,freeze_excited_ids_5,freeze_excited_ids_6,freeze_excited_ids_7,freeze_excited_ids_8,freeze_excited_ids_9,freeze_excited_ids_10,freeze_excited_ids_11,freeze_excited_ids_12,freeze_excited_ids_13,freeze_excited_ids_14,freeze_excited_ids_15,freeze_excited_ids_16,freeze_excited_ids_17,freeze_excited_ids_18,freeze_excited_ids_19,nontone_freeze_excited_ids_1,nontone_freeze_excited_ids_2,nontone_freeze_excited_ids_3,nontone_freeze_excited_ids_4,nontone_freeze_excited_ids_5,nontone_freeze_excited_ids_6,nontone_freeze_excited_ids_7,nontone_freeze_excited_ids_8,nontone_freeze_excited_ids_9,nontone_freeze_excited_ids_10,nontone_freeze_excited_ids_11,nontone_freeze_excited_ids_12,nontone_freeze_excited_ids_13,nontone_freeze_excited_ids_14,nontone_freeze_excited_ids_15,nontone_freeze_excited_ids_16,nontone_freeze_excited_ids_17,nontone_freeze_excited_ids_18,nontone_freeze_excited_ids_19,tone_freeze_excited_ids_1,tone_freeze_excited_ids_2,tone_freeze_excited_ids_3,tone_freeze_excited_ids_4,tone_freeze_excited_ids_5,tone_freeze_excited_ids_6,tone_freeze_excited_ids_7,tone_freeze_excited_ids_8,tone_freeze_excited_ids_9,tone_freeze_excited_ids_10,tone_freeze_excited_ids_11,tone_freeze_excited_ids_12,tone_freeze_excited_ids_13,tone_freeze_excited_ids_14,tone_freeze_excited_ids_15,tone_nonfreeze_excited_ids_1,tone_nonfreeze_excited_ids_2,tone_nonfreeze_excited_ids_3,tone_nonfreeze_excited_ids_4,tone_nonfreeze_excited_ids_5,tone_nonfreeze_excited_ids_6,tone_nonfreeze_excited_ids_7,tone_nonfreeze_excited_ids_8,tone_nonfreeze_excited_ids_9,CSp_onset_excited_ids_1,CSp_onset_excited_ids_2,CSp_onset_excited_ids_3,CSp_onset_excited_ids_4,CSp_onset_excited_ids_5,CSp_onset_excited_ids_6,CSp_onset_excited_ids_7,CSp_onset_excited_ids_8,CSp_offset_excited_ids_1,CSp_offset_excited_ids_2,CSp_offset_excited_ids_3,CSp_offset_excited_ids_4,CSp_offset_excited_ids_5,CSp_offset_excited_ids_6,CSp_offset_excited_ids_7,CSp_offset_excited_ids_8,CSp_offset_excited_ids_9,CSp_offset_excited_ids_10,CSp_offset_excited_ids_11,CSp_offset_excited_ids_12,CSp_offset_excited_ids_13,CSp_offset_excited_ids_14,CSp_offset_excited_ids_15,CSp_offset_excited_ids_16,CSp_offset_excited_ids_17,CSp_offset_excited_ids_18,CSp_offset_excited_ids_19,CSp_offset_excited_ids_20,CSp_offset_excited_ids_21,CSp_offset_excited_ids_22,CSp_offset_excited_ids_23,CSp_offset_excited_ids_24,CSp_offset_excited_ids_25,CSp_offset_excited_ids_26,CSp_offset_excited_ids_27,CSp_offset_excited_ids_28,CSp_excited_ids_1,CSp_excited_ids_2,CSp_excited_ids_3,CSp_excited_ids_4,CSp_excited_ids_5,CSp_excited_ids_6,CSp_excited_ids_7,CSp_excited_ids_8,freeze_suppressed_ids_1,freeze_suppressed_ids_2,freeze_suppressed_ids_3,freeze_suppressed_ids_4,freeze_suppressed_ids_5,freeze_suppressed_ids_6,freeze_suppressed_ids_7,freeze_suppressed_ids_8,freeze_suppressed_ids_9,freeze_suppressed_ids_10,freeze_suppressed_ids_11,freeze_suppressed_ids_12,freeze_suppressed_ids_13,freeze_suppressed_ids_14,freeze_suppressed_ids_15,freeze_suppressed_ids_16,freeze_suppressed_ids_17,freeze_suppressed_ids_18,freeze_suppressed_ids_19,freeze_suppressed_ids_20,freeze_suppressed_ids_21,freeze_suppressed_ids_22,freeze_suppressed_ids_23,freeze_suppressed_ids_24,freeze_suppressed_ids_25,freeze_suppressed_ids_26,freeze_suppressed_ids_27,nontone_freeze_suppressed_ids_1,nontone_freeze_suppressed_ids_2,nontone_freeze_suppressed_ids_3,nontone_freeze_suppressed_ids_4,nontone_freeze_suppressed_ids_5,nontone_freeze_suppressed_ids_6,nontone_freeze_suppressed_ids_7,nontone_freeze_suppressed_ids_8,nontone_freeze_suppressed_ids_9,nontone_freeze_suppressed_ids_10,nontone_freeze_suppressed_ids_11,nontone_freeze_suppressed_ids_12,nontone_freeze_suppressed_ids_13,nontone_freeze_suppressed_ids_14,nontone_freeze_suppressed_ids_15,nontone_freeze_suppressed_ids_16,nontone_freeze_suppressed_ids_17,nontone_freeze_suppressed_ids_18,nontone_freeze_suppressed_ids_19,nontone_freeze_suppressed_ids_20,nontone_freeze_suppressed_ids_21,nontone_freeze_suppressed_ids_22,nontone_freeze_suppressed_ids_23,nontone_freeze_suppressed_ids_24,nontone_freeze_suppressed_ids_25,nontone_freeze_suppressed_ids_26,nontone_freeze_suppressed_ids_27,nontone_freeze_suppressed_ids_28,nontone_freeze_suppressed_ids_29,tone_freeze_suppressed_ids_1,tone_freeze_suppressed_ids_2,tone_freeze_suppressed_ids_3,tone_freeze_suppressed_ids_4,tone_freeze_suppressed_ids_5,tone_freeze_suppressed_ids_6,tone_freeze_suppressed_ids_7,tone_freeze_suppressed_ids_8,tone_freeze_suppressed_ids_9,tone_nonfreeze_suppressed_ids_1,tone_nonfreeze_suppressed_ids_2,tone_nonfreeze_suppressed_ids_3,tone_nonfreeze_suppressed_ids_4,tone_nonfreeze_suppressed_ids_5,tone_nonfreeze_suppressed_ids_6,tone_nonfreeze_suppressed_ids_7,CSp_onset_suppressed_ids_1,CSp_onset_suppressed_ids_2,CSp_onset_suppressed_ids_3,CSp_onset_suppressed_ids_4,CSp_onset_suppressed_ids_5,CSp_offset_suppressed_ids_1,CSp_offset_suppressed_ids_2,CSp_offset_suppressed_ids_3,CSp_offset_suppressed_ids_4,CSp_offset_suppressed_ids_5,CSp_offset_suppressed_ids_6,CSp_offset_suppressed_ids_7,CSp_offset_suppressed_ids_8,CSp_offset_suppressed_ids_9,CSp_offset_suppressed_ids_10,CSp_offset_suppressed_ids_11,CSp_offset_suppressed_ids_12,CSp_offset_suppressed_ids_13,CSp_offset_suppressed_ids_14,CSp_offset_suppressed_ids_15,CSp_offset_suppressed_ids_16,CSp_offset_suppressed_ids_17,CSp_offset_suppressed_ids_18,CSp_suppressed_ids_1,CSp_suppressed_ids_2,CSp_suppressed_ids_3,CSp_suppressed_ids_4,CSp_suppressed_ids_5,CSp_suppressed_ids_6,CSp_suppressed_ids_7,CSp_suppressed_ids_8,CSp_suppressed_ids_9,CSp_suppressed_ids_10,freeze_n_excited,freeze_excited_frac,nontone_freeze_n_excited,nontone_freeze_excited_frac,tone_freeze_n_excited,tone_freeze_excited_frac,tone_nonfreeze_n_excited,tone_nonfreeze_excited_frac,CSp_onset_n_excited,CSp_onset_excited_frac,CSp_offset_n_excited,CSp_offset_excited_frac,CSp_n_excited,CSp_excited_frac,freeze_n_suppressed,freeze_suppressed_frac,nontone_freeze_n_suppressed,nontone_freeze_suppressed_frac,tone_freeze_n_suppressed,tone_freeze_suppressed_frac,tone_nonfreeze_n_suppressed,tone_nonfreeze_suppressed_frac,CSp_onset_n_suppressed,CSp_onset_suppressed_frac,CSp_offset_n_suppressed,CSp_offset_suppressed_frac,CSp_n_suppressed,CSp_suppressed_frac,freeze_n_total,freeze_total_frac,nontone_freeze_n_total,nontone_freeze_total_frac,tone_freeze_n_total,tone_freeze_total_frac,tone_nonfreeze_n_total,tone_nonfreeze_total_frac,CSp_onset_n_total,CSp_onset_total_frac,CSp_offset_n_total,CSp_offset_total_frac,CSp_n_total,CSp_total_frac
ZZ188_D0,2,17,28,,,,,,,,,,,,,,,,,2,17,28,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,13,18,19,24,,,,,,18,19,24,34,,,,,3,4,11,12,13,19,23,26,,,,,,,,,,,,,,,,,,,,,18,19,,,,,,,3,4,6,8,9,10,13,18,21,24,26,,,,,,,,,,,,,,,,,3,4,6,8,9,10,13,18,19,21,24,26,,,,,,,,,,,,,,,,,,11,30,,,,,,,,,,,,,,,11,,,,,20,27,35,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0857142857142857,3,0.0857142857142857,1,0.0285714285714286,4,0.114285714285714,4,0.114285714285714,8,0.228571428571429,2,0.0571428571428571,11,0.314285714285714,12,0.342857142857143,2,0.0571428571428571,0,0,1,0.0285714285714286,3,0.0857142857142857,0,0,14,0.4,15,0.428571428571429,3,0.0857142857142857,4,0.114285714285714,5,0.142857142857143,11,0.314285714285714,2,0.0571428571428571
ZZ188_D1,1,2,3,5,14,15,16,33,39,,,,,,,,,,,2,15,16,,,,,,,,,,,,,,,,,1,14,16,,,,,,,,,,,,,1,16,29,,,,,,,,,,,,,,,15,32,33,51,,,,,,,,,,,,,,,,,,,,,,,,,1,14,16,29,49,,,,9,22,26,35,,,,,,,,,,,,,,,,,,,,,,,,22,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,22,26,35,,,,,,26,27,,,,,,48,,,,,30,,,,,,,,,,,,,,,,,,9,26,27,35,,,,,,,9,0.176470588235294,3,0.0588235294117647,3,0.0588235294117647,3,0.0588235294117647,0,0,4,0.0784313725490196,5,0.0980392156862745,4,0.0784313725490196,2,0.0392156862745098,4,0.0784313725490196,2,0.0392156862745098,1,0.0196078431372549,1,0.0196078431372549,4,0.0784313725490196,13,0.254901960784314,5,0.0980392156862745,7,0.137254901960784,5,0.0980392156862745,1,0.0196078431372549,5,0.0980392156862745,9,0.176470588235294
ZZ188_D28,9,14,21,25,31,34,62,69,75,77,79,,,,,,,,,9,14,19,30,34,43,62,63,75,77,79,,,,,,,,,6,8,15,79,,,,,,,,,,,,23,65,80,,,,,,,,,,,,,,,7,28,73,74,76,,,,,,,,,,,,,,,,,,,,,,,,15,23,65,,,,,,2,11,24,32,38,49,58,64,65,73,80,,,,,,,,,,,,,,,,,2,11,15,24,32,38,49,51,64,65,73,80,,,,,,,,,,,,,,,,,,13,38,42,49,56,58,,,,9,10,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,30,40,41,61,,,,,,,11,0.134146341463415,11,0.134146341463415,4,0.0487804878048781,3,0.0365853658536585,0,0,5,0.0609756097560976,3,0.0365853658536585,11,0.134146341463415,12,0.146341463414634,6,0.0731707317073171,2,0.024390243902439,0,0,1,0.0121951219512195,4,0.0487804878048781,22,0.268292682926829,23,0.280487804878049,10,0.121951219512195,5,0.0609756097560976,0,0,6,0.0731707317073171,7,0.0853658536585366
ZZ188_hab,2,,,,,,,,,,,,,,,,,,,1,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,36,,,,,,,4,,,,,,,,7,21,36,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,36,,,,,,7,17,30,,,,,,,,,,,,,,,,,,,,,,,,,7,17,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0277777777777778,3,0.0833333333333333,0,0,3,0.0833333333333333,1,0.0277777777777778,3,0.0833333333333333,3,0.0833333333333333,3,0.0833333333333333,3,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,4,0.111111111111111,6,0.166666666666667,0,0,3,0.0833333333333333,1,0.0277777777777778,3,0.0833333333333333,3,0.0833333333333333
ZZ208_D0,4,,,,,,,,,,,,,,,,,,,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,,,,,,,,,,,,,,,,1,22,28,29,31,32,36,44,45,,,,,,,,,,,,,,,,,,,,1,44,,,,,,,5,7,13,14,23,28,29,36,38,,,,,,,,,,,,,,,,,,,5,7,13,14,23,28,29,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,14,,,,,,26,,,,,30,,,,,,,,,,,,,,,,,,7,14,,,,,,,,,1,0.0217391304347826,2,0.0434782608695652,0,0,2,0.0434782608695652,0,0,9,0.195652173913043,2,0.0434782608695652,9,0.195652173913043,9,0.195652173913043,0,0,2,0.0434782608695652,1,0.0217391304347826,1,0.0217391304347826,2,0.0434782608695652,10,0.217391304347826,11,0.239130434782609,0,0,4,0.0869565217391304,1,0.0217391304347826,10,0.217391304347826,4,0.0869565217391304
ZZ208_D1,14,25,43,,,,,,,,,,,,,,,,,14,43,,,,,,,,,,,,,,,,,,8,12,25,48,,,,,,,,,,,,1,35,47,48,,,,,,8,11,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,25,35,47,48,,,23,30,33,34,39,49,51,,,,,,,,,,,,,,,,,,,,,23,34,39,49,,,,,,,,,,,,,,,,,,,,,,,,,,24,29,30,37,39,41,50,51,52,29,30,46,52,,,,4,6,37,,,22,41,49,,,,,,,,,,,,,,,,29,30,39,46,51,52,,,,,3,0.0576923076923077,2,0.0384615384615385,4,0.0769230769230769,4,0.0769230769230769,2,0.0384615384615385,1,0.0192307692307692,6,0.115384615384615,7,0.134615384615385,4,0.0769230769230769,9,0.173076923076923,4,0.0769230769230769,3,0.0576923076923077,3,0.0576923076923077,6,0.115384615384615,10,0.192307692307692,6,0.115384615384615,13,0.25,8,0.153846153846154,5,0.0961538461538462,4,0.0769230769230769,12,0.230769230769231
ZZ208_D28,2,3,4,8,21,29,36,37,38,50,56,,,,,,,,,2,3,4,8,18,21,29,30,36,38,47,50,56,,,,,,,21,50,57,,,,,,,,,,,,,15,33,,,,,,,,8,18,,,,,,,4,15,29,,,,,,,,,,,,,,,,,,,,,,,,,,8,21,33,50,57,,,,11,23,27,28,31,33,40,41,42,45,52,53,55,,,,,,,,,,,,,,,6,11,23,27,28,33,44,53,55,57,,,,,,,,,,,,,,,,,,,,28,31,34,40,41,45,52,53,58,1,30,31,34,40,45,58,34,58,,,,23,,,,,,,,,,,,,,,,,,1,28,30,31,34,40,41,45,52,58,11,0.189655172413793,13,0.224137931034483,3,0.0517241379310345,2,0.0344827586206897,2,0.0344827586206897,3,0.0517241379310345,5,0.0862068965517241,13,0.224137931034483,10,0.172413793103448,9,0.155172413793103,7,0.120689655172414,2,0.0344827586206897,1,0.0172413793103448,10,0.172413793103448,24,0.413793103448276,23,0.396551724137931,12,0.206896551724138,9,0.155172413793103,4,0.0689655172413793,4,0.0689655172413793,15,0.258620689655172
ZZ208_hab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,10,11,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0.0204081632653061,1,0.0204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0816326530612245,0,0,0,0,0,0,0,0,0,0,1,0.0204081632653061,5,0.102040816326531,0,0
